-1.7061408060628712e-07,-3.8385865276666e-05,-8.418058503117694e-05,-1.7919281294524784e-07,-3.929197852158038e-05,-8.62681725536754e-05,-1.880909118033185e-07,-4.020746843622797e-05,-8.838118833939552e-05,-1.9731619556181486e-07,-4.113229327644775e-05,-9.051962558267066e-05,-2.0687657647608686e-07,-4.206641131852087e-05,-9.268347739597503e-05,-2.1678006064324952e-07,-4.3009780859338386e-05,-9.487273680994666e-05,-2.270347479695317e-07,-4.3962360216568986e-05,-9.708739677341049e-05,-2.3764883213724053e-07,-4.492410772882661e-05,-9.932745015340184e-05,-2.4863060057134323e-07,-4.5894981755837946e-05,-0.00010159288973519005,-2.599884344056658e-07,-4.687494067860972e-05,-0.00010388370822230244,0.25
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
